{'ID': 115, 'X': (2, 4), 'Y': (2, 2), 'Z': (1, 1)}
{'ID': 1058, 'X': (2, 5), 'Y': (8, 8), 'Z': (10, 10)}
{'ID': 260, 'X': (9, 9), 'Y': (0, 0), 'Z': (8, 11)}
{'ID': 92, 'X': (5, 6), 'Y': (6, 6), 'Z': (11, 11)}
{'ID': 105, 'X': (0, 2), 'Y': (7, 7), 'Z': (11, 11)}
{'ID': 712, 'X': (5, 7), 'Y': (5, 5), 'Z': (11, 11)}
{'ID': 290, 'X': (0, 1), 'Y': (8, 8), 'Z': (11, 11)}
{'ID': 835, 'X': (0, 2), 'Y': (2, 2), 'Z': (11, 11)}
{'ID': 1179, 'X': (2, 4), 'Y': (3, 3), 'Z': (11, 11)}
{'ID': 452, 'X': (6, 8), 'Y': (8, 8), 'Z': (11, 11)}
{'ID': 559, 'X': (8, 8), 'Y': (4, 5), 'Z': (11, 11)}
{'ID': 686, 'X': (3, 7), 'Y': (1, 1), 'Z': (11, 11)}
{'ID': 353, 'X': (3, 5), 'Y': (2, 2), 'Z': (11, 11)}
{'ID': 1102, 'X': (7, 7), 'Y': (2, 3), 'Z': (11, 11)}
{'ID': 90, 'X': (1, 3), 'Y': (9, 9), 'Z': (11, 11)}
{'ID': 762, 'X': (4, 6), 'Y': (9, 9), 'Z': (11, 11)}
{'ID': 113, 'X': (7, 9), 'Y': (0, 0), 'Z': (12, 12)}
{'ID': 985, 'X': (8, 8), 'Y': (2, 2), 'Z': (9, 12)}
{'ID': 411, 'X': (5, 5), 'Y': (4, 5), 'Z': (12, 12)}
{'ID': 479, 'X': (0, 3), 'Y': (3, 3), 'Z': (12, 12)}
{'ID': 1195, 'X': (8, 8), 'Y': (8, 9), 'Z': (12, 12)}
{'ID': 773, 'X': (5, 6), 'Y': (1, 1), 'Z': (12, 12)}
{'ID': 808, 'X': (3, 5), 'Y': (2, 2), 'Z': (12, 12)}
{'ID': 108, 'X': (1, 1), 'Y': (9, 9), 'Z': (12, 12)}
{'ID': 538, 'X': (4, 6), 'Y': (9, 9), 'Z': (12, 12)}
{'ID': 716, 'X': (8, 9), 'Y': (0, 0), 'Z': (13, 13)}
{'ID': 530, 'X': (0, 0), 'Y': (3, 6), 'Z': (13, 13)}
{'ID': 243, 'X': (8, 8), 'Y': (6, 8), 'Z': (13, 13)}
{'ID': 629, 'X': (2, 2), 'Y': (3, 6), 'Z': (13, 13)}
{'ID': 919, 'X': (7, 8), 'Y': (9, 9), 'Z': (13, 13)}
{'ID': 524, 'X': (2, 2), 'Y': (8, 8), 'Z': (11, 13)}
{'ID': 896, 'X': (3, 3), 'Y': (0, 2), 'Z': (13, 13)}
{'ID': 989, 'X': (7, 9), 'Y': (2, 2), 'Z': (13, 13)}
{'ID': 349, 'X': (4, 4), 'Y': (9, 9), 'Z': (13, 13)}
{'ID': 702, 'X': (5, 5), 'Y': (7, 9), 'Z': (13, 13)}
{'ID': 200, 'X': (2, 3), 'Y': (6, 6), 'Z': (14, 14)}
{'ID': 1038, 'X': (0, 3), 'Y': (5, 5), 'Z': (14, 14)}
{'ID': 1085, 'X': (1, 3), 'Y': (3, 3), 'Z': (14, 14)}
{'ID': 333, 'X': (0, 3), 'Y': (0, 0), 'Z': (14, 14)}
{'ID': 641, 'X': (9, 9), 'Y': (1, 4), 'Z': (14, 14)}
{'ID': 915, 'X': (7, 7), 'Y': (0, 2), 'Z': (14, 14)}
{'ID': 619, 'X': (2, 3), 'Y': (8, 8), 'Z': (14, 14)}
{'ID': 160, 'X': (4, 8), 'Y': (7, 7), 'Z': (14, 14)}
{'ID': 882, 'X': (0, 2), 'Y': (6, 6), 'Z': (15, 15)}
{'ID': 1109, 'X': (2, 2), 'Y': (1, 4), 'Z': (15, 15)}
{'ID': 322, 'X': (3, 3), 'Y': (6, 7), 'Z': (15, 15)}
{'ID': 516, 'X': (3, 6), 'Y': (3, 3), 'Z': (15, 15)}
{'ID': 753, 'X': (1, 2), 'Y': (8, 8), 'Z': (15, 15)}
{'ID': 1019, 'X': (8, 8), 'Y': (6, 8), 'Z': (15, 15)}
{'ID': 175, 'X': (9, 9), 'Y': (0, 0), 'Z': (14, 16)}
{'ID': 539, 'X': (0, 0), 'Y': (4, 7), 'Z': (16, 16)}
{'ID': 1013, 'X': (1, 3), 'Y': (1, 1), 'Z': (16, 16)}
{'ID': 995, 'X': (3, 5), 'Y': (6, 6), 'Z': (16, 16)}
{'ID': 284, 'X': (2, 3), 'Y': (7, 7), 'Z': (16, 16)}
{'ID': 326, 'X': (5, 8), 'Y': (3, 3), 'Z': (16, 16)}
{'ID': 1221, 'X': (2, 5), 'Y': (2, 2), 'Z': (16, 16)}
{'ID': 122, 'X': (6, 9), 'Y': (8, 8), 'Z': (16, 16)}
{'ID': 816, 'X': (0, 0), 'Y': (2, 4), 'Z': (17, 17)}
{'ID': 532, 'X': (3, 5), 'Y': (1, 1), 'Z': (17, 17)}
{'ID': 902, 'X': (2, 2), 'Y': (0, 1), 'Z': (17, 17)}
{'ID': 1106, 'X': (9, 9), 'Y': (0, 1), 'Z': (17, 17)}
{'ID': 1116, 'X': (0, 1), 'Y': (1, 1), 'Z': (17, 17)}
{'ID': 186, 'X': (0, 0), 'Y': (5, 7), 'Z': (17, 17)}
{'ID': 1076, 'X': (1, 2), 'Y': (7, 7), 'Z': (17, 17)}
{'ID': 529, 'X': (2, 5), 'Y': (3, 3), 'Z': (17, 17)}
{'ID': 468, 'X': (8, 8), 'Y': (1, 3), 'Z': (17, 17)}
{'ID': 582, 'X': (6, 6), 'Y': (2, 5), 'Z': (17, 17)}
{'ID': 907, 'X': (1, 2), 'Y': (2, 2), 'Z': (17, 17)}
{'ID': 273, 'X': (5, 5), 'Y': (6, 9), 'Z': (17, 17)}
{'ID': 383, 'X': (6, 6), 'Y': (7, 9), 'Z': (17, 17)}
{'ID': 1184, 'X': (8, 8), 'Y': (8, 9), 'Z': (17, 17)}
{'ID': 625, 'X': (9, 9), 'Y': (3, 3), 'Z': (15, 18)}
{'ID': 182, 'X': (5, 5), 'Y': (0, 2), 'Z': (18, 18)}
{'ID': 296, 'X': (8, 9), 'Y': (0, 0), 'Z': (18, 18)}
{'ID': 497, 'X': (0, 2), 'Y': (7, 7), 'Z': (18, 18)}
{'ID': 531, 'X': (0, 0), 'Y': (3, 5), 'Z': (18, 18)}
{'ID': 107, 'X': (2, 2), 'Y': (3, 5), 'Z': (18, 18)}
{'ID': 674, 'X': (6, 6), 'Y': (4, 5), 'Z': (18, 18)}
{'ID': 812, 'X': (2, 2), 'Y': (0, 2), 'Z': (18, 18)}
{'ID': 828, 'X': (3, 3), 'Y': (3, 6), 'Z': (18, 18)}
{'ID': 1, 'X': (8, 8), 'Y': (2, 3), 'Z': (18, 18)}
{'ID': 227, 'X': (3, 5), 'Y': (9, 9), 'Z': (18, 18)}
{'ID': 1004, 'X': (8, 8), 'Y': (7, 7), 'Z': (16, 18)}
{'ID': 699, 'X': (3, 7), 'Y': (7, 7), 'Z': (18, 18)}
{'ID': 297, 'X': (7, 8), 'Y': (9, 9), 'Z': (18, 18)}
{'ID': 31, 'X': (1, 2), 'Y': (7, 7), 'Z': (19, 19)}
{'ID': 1073, 'X': (5, 5), 'Y': (0, 2), 'Z': (19, 19)}
{'ID': 1210, 'X': (0, 0), 'Y': (4, 6), 'Z': (19, 19)}
{'ID': 166, 'X': (9, 9), 'Y': (1, 4), 'Z': (19, 19)}
{'ID': 345, 'X': (5, 7), 'Y': (4, 4), 'Z': (19, 19)}
{'ID': 309, 'X': (1, 3), 'Y': (4, 4), 'Z': (19, 19)}
{'ID': 492, 'X': (1, 3), 'Y': (3, 3), 'Z': (19, 19)}
{'ID': 679, 'X': (2, 3), 'Y': (6, 6), 'Z': (19, 19)}
{'ID': 1173, 'X': (2, 2), 'Y': (1, 1), 'Z': (19, 19)}
{'ID': 242, 'X': (2, 4), 'Y': (0, 0), 'Z': (19, 19)}
{'ID': 627, 'X': (2, 4), 'Y': (5, 5), 'Z': (19, 19)}
{'ID': 189, 'X': (3, 4), 'Y': (9, 9), 'Z': (19, 19)}
{'ID': 858, 'X': (7, 7), 'Y': (8, 8), 'Z': (17, 19)}
{'ID': 1118, 'X': (6, 6), 'Y': (7, 9), 'Z': (19, 19)}
{'ID': 1000, 'X': (4, 4), 'Y': (3, 3), 'Z': (18, 20)}
{'ID': 680, 'X': (4, 7), 'Y': (2, 2), 'Z': (20, 20)}
{'ID': 1154, 'X': (4, 6), 'Y': (1, 1), 'Z': (20, 20)}
{'ID': 119, 'X': (1, 1), 'Y': (7, 9), 'Z': (20, 20)}
{'ID': 1029, 'X': (3, 4), 'Y': (4, 4), 'Z': (20, 20)}
{'ID': 209, 'X': (1, 1), 'Y': (4, 4), 'Z': (20, 20)}
{'ID': 488, 'X': (1, 3), 'Y': (0, 0), 'Z': (20, 20)}
{'ID': 836, 'X': (5, 5), 'Y': (4, 7), 'Z': (20, 20)}
{'ID': 523, 'X': (6, 6), 'Y': (5, 7), 'Z': (20, 20)}
{'ID': 72, 'X': (5, 7), 'Y': (8, 8), 'Z': (20, 20)}
{'ID': 851, 'X': (8, 8), 'Y': (1, 1), 'Z': (18, 21)}
{'ID': 724, 'X': (0, 0), 'Y': (3, 3), 'Z': (19, 21)}
{'ID': 65, 'X': (3, 6), 'Y': (2, 2), 'Z': (21, 21)}
{'ID': 66, 'X': (0, 2), 'Y': (7, 7), 'Z': (21, 21)}
{'ID': 585, 'X': (4, 7), 'Y': (1, 1), 'Z': (21, 21)}
{'ID': 448, 'X': (4, 4), 'Y': (4, 6), 'Z': (21, 21)}
{'ID': 651, 'X': (1, 2), 'Y': (9, 9), 'Z': (21, 21)}
{'ID': 1108, 'X': (1, 1), 'Y': (3, 4), 'Z': (21, 21)}
{'ID': 1169, 'X': (4, 6), 'Y': (7, 7), 'Z': (21, 21)}
{'ID': 1183, 'X': (0, 0), 'Y': (6, 6), 'Z': (20, 22)}
{'ID': 143, 'X': (3, 5), 'Y': (1, 1), 'Z': (22, 22)}
{'ID': 1192, 'X': (6, 6), 'Y': (1, 3), 'Z': (22, 22)}
{'ID': 150, 'X': (3, 4), 'Y': (5, 5), 'Z': (22, 22)}
{'ID': 754, 'X': (2, 2), 'Y': (5, 8), 'Z': (22, 22)}
{'ID': 951, 'X': (0, 0), 'Y': (6, 8), 'Z': (23, 23)}
{'ID': 164, 'X': (6, 8), 'Y': (3, 3), 'Z': (23, 23)}
{'ID': 700, 'X': (0, 3), 'Y': (1, 1), 'Z': (23, 23)}
{'ID': 526, 'X': (6, 8), 'Y': (2, 2), 'Z': (23, 23)}
{'ID': 554, 'X': (5, 5), 'Y': (0, 2), 'Z': (23, 23)}
{'ID': 18, 'X': (3, 3), 'Y': (4, 5), 'Z': (23, 23)}
{'ID': 331, 'X': (2, 2), 'Y': (5, 7), 'Z': (23, 23)}
{'ID': 467, 'X': (4, 4), 'Y': (5, 6), 'Z': (23, 23)}
{'ID': 855, 'X': (0, 0), 'Y': (4, 6), 'Z': (24, 24)}
{'ID': 703, 'X': (8, 8), 'Y': (2, 5), 'Z': (24, 24)}
{'ID': 1104, 'X': (7, 7), 'Y': (0, 3), 'Z': (24, 24)}
{'ID': 1005, 'X': (2, 3), 'Y': (7, 7), 'Z': (24, 24)}
{'ID': 1014, 'X': (2, 4), 'Y': (6, 6), 'Z': (24, 24)}
{'ID': 877, 'X': (5, 5), 'Y': (5, 5), 'Z': (21, 24)}
{'ID': 780, 'X': (5, 5), 'Y': (8, 8), 'Z': (21, 24)}
{'ID': 1143, 'X': (6, 6), 'Y': (3, 5), 'Z': (24, 24)}
{'ID': 224, 'X': (7, 7), 'Y': (8, 8), 'Z': (21, 24)}
{'ID': 68, 'X': (0, 0), 'Y': (2, 4), 'Z': (25, 25)}
{'ID': 668, 'X': (0, 2), 'Y': (5, 5), 'Z': (25, 25)}
{'ID': 14, 'X': (7, 8), 'Y': (2, 2), 'Z': (25, 25)}
{'ID': 533, 'X': (3, 3), 'Y': (7, 9), 'Z': (25, 25)}
{'ID': 979, 'X': (7, 7), 'Y': (3, 5), 'Z': (25, 25)}
{'ID': 195, 'X': (6, 6), 'Y': (4, 6), 'Z': (25, 25)}
{'ID': 1224, 'X': (3, 3), 'Y': (4, 6), 'Z': (25, 25)}
{'ID': 911, 'X': (7, 7), 'Y': (8, 9), 'Z': (25, 25)}
{'ID': 892, 'X': (1, 1), 'Y': (1, 1), 'Z': (24, 26)}
{'ID': 540, 'X': (4, 4), 'Y': (5, 5), 'Z': (24, 26)}
{'ID': 557, 'X': (0, 0), 'Y': (0, 3), 'Z': (26, 26)}
{'ID': 324, 'X': (5, 7), 'Y': (2, 2), 'Z': (26, 26)}
{'ID': 725, 'X': (0, 2), 'Y': (5, 5), 'Z': (26, 26)}
{'ID': 553, 'X': (7, 7), 'Y': (4, 7), 'Z': (26, 26)}
{'ID': 646, 'X': (6, 6), 'Y': (4, 6), 'Z': (26, 26)}
{'ID': 61, 'X': (7, 9), 'Y': (9, 9), 'Z': (26, 26)}
{'ID': 972, 'X': (0, 0), 'Y': (5, 7), 'Z': (27, 27)}
{'ID': 413, 'X': (7, 7), 'Y': (2, 4), 'Z': (27, 27)}
{'ID': 1164, 'X': (1, 2), 'Y': (1, 1), 'Z': (27, 27)}
{'ID': 234, 'X': (7, 9), 'Y': (5, 5), 'Z': (27, 27)}
{'ID': 745, 'X': (4, 6), 'Y': (2, 2), 'Z': (27, 27)}
{'ID': 1144, 'X': (2, 2), 'Y': (4, 6), 'Z': (27, 27)}
{'ID': 208, 'X': (7, 9), 'Y': (6, 6), 'Z': (27, 27)}
{'ID': 118, 'X': (8, 9), 'Y': (9, 9), 'Z': (27, 27)}
{'ID': 198, 'X': (7, 7), 'Y': (0, 0), 'Z': (25, 28)}
{'ID': 575, 'X': (6, 8), 'Y': (3, 3), 'Z': (28, 28)}
{'ID': 1111, 'X': (0, 1), 'Y': (5, 5), 'Z': (28, 28)}
{'ID': 1140, 'X': (4, 4), 'Y': (5, 5), 'Z': (27, 28)}
{'ID': 1182, 'X': (0, 1), 'Y': (7, 7), 'Z': (28, 28)}
{'ID': 1121, 'X': (6, 6), 'Y': (0, 2), 'Z': (28, 28)}
{'ID': 1218, 'X': (2, 2), 'Y': (6, 9), 'Z': (28, 28)}
{'ID': 154, 'X': (5, 5), 'Y': (2, 4), 'Z': (28, 28)}
{'ID': 390, 'X': (7, 9), 'Y': (5, 5), 'Z': (28, 28)}
{'ID': 1040, 'X': (6, 8), 'Y': (6, 6), 'Z': (28, 28)}
{'ID': 263, 'X': (1, 1), 'Y': (1, 1), 'Z': (28, 29)}
{'ID': 473, 'X': (8, 8), 'Y': (2, 3), 'Z': (29, 29)}
{'ID': 987, 'X': (0, 2), 'Y': (8, 8), 'Z': (29, 29)}
{'ID': 62, 'X': (2, 2), 'Y': (5, 7), 'Z': (29, 29)}
{'ID': 192, 'X': (1, 2), 'Y': (9, 9), 'Z': (29, 29)}
{'ID': 280, 'X': (9, 9), 'Y': (5, 6), 'Z': (29, 29)}
{'ID': 515, 'X': (5, 5), 'Y': (2, 4), 'Z': (29, 29)}
{'ID': 932, 'X': (6, 6), 'Y': (0, 1), 'Z': (29, 29)}
{'ID': 830, 'X': (7, 7), 'Y': (5, 7), 'Z': (29, 29)}
{'ID': 1070, 'X': (0, 1), 'Y': (1, 1), 'Z': (30, 30)}
{'ID': 950, 'X': (0, 2), 'Y': (5, 5), 'Z': (30, 30)}
{'ID': 233, 'X': (2, 3), 'Y': (7, 7), 'Z': (30, 30)}
{'ID': 867, 'X': (0, 0), 'Y': (6, 8), 'Z': (30, 30)}
{'ID': 1054, 'X': (2, 3), 'Y': (9, 9), 'Z': (30, 30)}
{'ID': 1067, 'X': (2, 5), 'Y': (2, 2), 'Z': (30, 30)}
{'ID': 507, 'X': (5, 7), 'Y': (4, 4), 'Z': (30, 30)}
{'ID': 1197, 'X': (9, 9), 'Y': (2, 5), 'Z': (30, 30)}
{'ID': 372, 'X': (7, 7), 'Y': (7, 9), 'Z': (30, 30)}
{'ID': 1174, 'X': (7, 7), 'Y': (0, 0), 'Z': (29, 31)}
{'ID': 769, 'X': (1, 1), 'Y': (7, 7), 'Z': (29, 31)}
{'ID': 246, 'X': (0, 0), 'Y': (1, 3), 'Z': (31, 31)}
{'ID': 1028, 'X': (3, 3), 'Y': (5, 7), 'Z': (31, 31)}
{'ID': 237, 'X': (0, 0), 'Y': (7, 9), 'Z': (31, 31)}
{'ID': 277, 'X': (7, 9), 'Y': (8, 8), 'Z': (31, 31)}
{'ID': 545, 'X': (7, 7), 'Y': (4, 6), 'Z': (31, 31)}
{'ID': 757, 'X': (5, 5), 'Y': (1, 3), 'Z': (31, 31)}
{'ID': 782, 'X': (9, 9), 'Y': (2, 3), 'Z': (31, 31)}
{'ID': 264, 'X': (3, 3), 'Y': (2, 2), 'Z': (31, 32)}
{'ID': 974, 'X': (0, 0), 'Y': (5, 5), 'Z': (31, 32)}
{'ID': 212, 'X': (8, 8), 'Y': (6, 8), 'Z': (32, 32)}
{'ID': 1202, 'X': (4, 7), 'Y': (3, 3), 'Z': (32, 32)}
{'ID': 677, 'X': (3, 3), 'Y': (0, 2), 'Z': (33, 33)}
{'ID': 438, 'X': (0, 0), 'Y': (5, 5), 'Z': (33, 33)}
{'ID': 978, 'X': (7, 7), 'Y': (9, 9), 'Z': (31, 33)}
{'ID': 1103, 'X': (7, 7), 'Y': (3, 5), 'Z': (33, 33)}
{'ID': 1131, 'X': (2, 4), 'Y': (3, 3), 'Z': (33, 33)}
{'ID': 632, 'X': (5, 8), 'Y': (8, 8), 'Z': (33, 33)}
{'ID': 71, 'X': (0, 0), 'Y': (1, 1), 'Z': (32, 34)}
{'ID': 313, 'X': (7, 7), 'Y': (4, 7), 'Z': (34, 34)}
{'ID': 810, 'X': (4, 4), 'Y': (3, 5), 'Z': (34, 34)}
{'ID': 91, 'X': (5, 5), 'Y': (7, 9), 'Z': (34, 34)}
{'ID': 407, 'X': (6, 6), 'Y': (6, 9), 'Z': (34, 34)}
{'ID': 576, 'X': (8, 8), 'Y': (5, 9), 'Z': (34, 34)}
{'ID': 204, 'X': (4, 7), 'Y': (8, 8), 'Z': (35, 35)}
